,subcategory,subcategory_id,category_id,cat__subcat
0,Кофе в зернах,1,1,"Кофе, какао__Кофе в зернах"
1,Кофе растворимый,2,1,"Кофе, какао__Кофе растворимый"
2,Капсулы для кофемашин,3,1,"Кофе, какао__Капсулы для кофемашин"
3,Кофе молотый,4,1,"Кофе, какао__Кофе молотый"
4,Кофе порционный,5,1,"Кофе, какао__Кофе порционный"
5,Цикорий,6,1,"Кофе, какао__Цикорий"
6,Горячий шоколад и какао,7,1,"Кофе, какао__Горячий шоколад и какао"
7,Чай в стиках,8,2,Чай__Чай в стиках
8,Чай черный пакетированный,9,2,Чай__Чай черный пакетированный
9,Чай зеленый пакетированный,10,2,Чай__Чай зеленый пакетированный
10,"Чай травяной, фруктовый пакетированный",11,2,"Чай__Чай травяной, фруктовый пакетированный"
11,Чай ассорти пакетированный,12,2,Чай__Чай ассорти пакетированный
12,"Чай травяной, фруктовый листовой",13,2,"Чай__Чай травяной, фруктовый листовой"
13,Чай черный листовой,14,2,Чай__Чай черный листовой
14,Чай зеленый листовой,15,2,Чай__Чай зеленый листовой
15,Чай ассорти листовой,16,2,Чай__Чай ассорти листовой
16,Чай в пакетиках для чайников,17,2,Чай__Чай в пакетиках для чайников
17,Элитная вода,18,3,"Вода, напитки, соки__Элитная вода"
18,Вода газированная,19,3,"Вода, напитки, соки__Вода газированная"
19,Вода негазированная,20,3,"Вода, напитки, соки__Вода негазированная"
20,Бутилированная вода,21,3,"Вода, напитки, соки__Бутилированная вода"
21,Соки и нектары,22,3,"Вода, напитки, соки__Соки и нектары"
22,"Вода сладкая газированная, квас",23,3,"Вода, напитки, соки__Вода сладкая газированная, квас"
23,Морсы,24,3,"Вода, напитки, соки__Морсы"
24,Холодный чай и кофейные напитки,25,3,"Вода, напитки, соки__Холодный чай и кофейные напитки"
25,Безалкогольное пиво и вино,26,3,"Вода, напитки, соки__Безалкогольное пиво и вино"
26,Паштеты,27,4,Консервация__Паштеты
27,Мясные консервы,28,4,Консервация__Мясные консервы
28,Рыбные консервы и икра,29,4,Консервация__Рыбные консервы и икра
29,Сиропы и топпинги,30,4,Консервация__Сиропы и топпинги
30,"Джемы, конфитюр, варенье, пасты",31,4,"Консервация__Джемы, конфитюр, варенье, пасты"
31,Мед,32,4,Консервация__Мед
32,Овощные и грибные консервы,33,4,Консервация__Овощные и грибные консервы
33,Фруктовые консервы,34,4,Консервация__Фруктовые консервы
34,Макаронные изделия,35,5,"Крупы, макароны, мука__Макаронные изделия"
35,Мука и смеси для выпечки,36,5,"Крупы, макароны, мука__Мука и смеси для выпечки"
36,Крупы и бобовые,37,5,"Крупы, макароны, мука__Крупы и бобовые"
37,Орехи,38,6,Орехи и сухофрукты__Орехи
38,Сухофрукты и коктейли,39,6,Орехи и сухофрукты__Сухофрукты и коктейли
39,Сыр,40,7,"Сыр, колбаса, рыба__Сыр"
40,Сырная тарелка,41,7,"Сыр, колбаса, рыба__Сырная тарелка"
41,Колбасные изделия,42,7,"Сыр, колбаса, рыба__Колбасные изделия"
42,Мясные деликатесы,43,7,"Сыр, колбаса, рыба__Мясные деликатесы"
43,"Сосиски, сардельки, колбаски",44,7,"Сыр, колбаса, рыба__Сосиски, сардельки, колбаски"
44,"Слабосоленая,соленая,копченая рыба",45,7,"Сыр, колбаса, рыба__Слабосоленая,соленая,копченая рыба"
45,Закуски из рыбы и морепродуктов,46,7,"Сыр, колбаса, рыба__Закуски из рыбы и морепродуктов"
46,Яйца,47,7,"Сыр, колбаса, рыба__Яйца"
47,Жевательные резинки,48,8,"Снеки, жевательная резинка__Жевательные резинки"
48,"Чипсы, сухарики, семечки",49,8,"Снеки, жевательная резинка__Чипсы, сухарики, семечки"
49,Рыбные снеки,50,8,"Снеки, жевательная резинка__Рыбные снеки"
50,Конфеты,51,9,Кондитерские изделия__Конфеты
51,"Шоколад порционный, плитки, батончики",52,9,"Кондитерские изделия__Шоколад порционный, плитки, батончики"
52,Вафли,53,9,Кондитерские изделия__Вафли
53,"Торты, пироги",54,9,"Кондитерские изделия__Торты, пироги"
54,Пирожные,55,9,Кондитерские изделия__Пирожные
55,Батончики мюсли,56,9,Кондитерские изделия__Батончики мюсли
56,"Печенье, крекеры, пряники",57,9,"Кондитерские изделия__Печенье, крекеры, пряники"
57,Кондитерские изделия весовые,58,9,Кондитерские изделия__Кондитерские изделия весовые
58,"Круассаны, кексы, рулеты",59,9,"Кондитерские изделия__Круассаны, кексы, рулеты"
59,"Зефир, пастила, мармелад",60,9,"Кондитерские изделия__Зефир, пастила, мармелад"
60,Восточные сладости,61,9,Кондитерские изделия__Восточные сладости
61,"Марципан, пастила, зефир в подарочной упаковке",62,9,"Кондитерские изделия__Марципан, пастила, зефир в подарочной упаковке"
62,Хлебобулочные изделия,63,9,Кондитерские изделия__Хлебобулочные изделия
63,Подарочные фруктовые корзины,64,10,Подарочные корзины__Подарочные фруктовые корзины
64,Подарочные продуктовые корзины,65,10,Подарочные корзины__Подарочные продуктовые корзины
65,Молоко,66,11,Молочная продукция__Молоко
66,Сливки,67,11,Молочная продукция__Сливки
67,"Кефир, ряженка",68,11,"Молочная продукция__Кефир, ряженка"
68,Творог,69,11,Молочная продукция__Творог
69,Молоко сгущенное,70,11,Молочная продукция__Молоко сгущенное
70,Сырки глазированные,71,11,Молочная продукция__Сырки глазированные
71,Сметана,72,11,Молочная продукция__Сметана
72,"Йогурты, творожки, десерты",73,11,"Молочная продукция__Йогурты, творожки, десерты"
73,Сливочное масло,74,11,Молочная продукция__Сливочное масло
74,Услуги и аксессуары,75,12,Бутилированная вода  19 л__Услуги и аксессуары
75,Вода бутилированная,76,12,Бутилированная вода  19 л__Вода бутилированная
76,Сахар,77,13,Бакалея__Сахар
77,Соль,78,13,Бакалея__Соль
78,Растительные и оливковые масла,79,13,Бакалея__Растительные и оливковые масла
79,Приправы и специи,80,14,"Соусы, приправы, специи__Приправы и специи"
80,"Соусы, горчица, хрен",81,14,"Соусы, приправы, специи__Соусы, горчица, хрен"
81,"Сода, крахмал, уксус, пищевые добавки",82,14,"Соусы, приправы, специи__Сода, крахмал, уксус, пищевые добавки"
82,Кетчупы и томатные пасты,83,14,"Соусы, приправы, специи__Кетчупы и томатные пасты"
83,Майонезы,84,14,"Соусы, приправы, специи__Майонезы"
84,Каши,85,15,Продукты быстрого приготовления__Каши
85,Сухие завтраки,86,15,Продукты быстрого приготовления__Сухие завтраки
86,Картофельное пюре,87,15,Продукты быстрого приготовления__Картофельное пюре
87,Супы,88,15,Продукты быстрого приготовления__Супы
88,Лапша быстрого приготовления,89,15,Продукты быстрого приготовления__Лапша быстрого приготовления
89,Готовые обеды,90,15,Продукты быстрого приготовления__Готовые обеды
90,Фрукты и ягоды,91,16,"Фрукты, овощи, ягоды, грибы__Фрукты и ягоды"
91,Фруктовые наборы,92,16,"Фрукты, овощи, ягоды, грибы__Фруктовые наборы"
92,Свежие грибы,93,16,"Фрукты, овощи, ягоды, грибы__Свежие грибы"
93,"Свежие салаты,зелень",94,16,"Фрукты, овощи, ягоды, грибы__Свежие салаты,зелень"
94,Овощи,95,16,"Фрукты, овощи, ягоды, грибы__Овощи"
95,Овощные наборы,96,16,"Фрукты, овощи, ягоды, грибы__Овощные наборы"
96,Приправы и специи,97,17,"Сахар, соусы, приправы__Приправы и специи"
97,"Соусы, горчица, хрен",98,17,"Сахар, соусы, приправы__Соусы, горчица, хрен"
98,"Сода, крахмал, уксус, пищевые добавки",99,17,"Сахар, соусы, приправы__Сода, крахмал, уксус, пищевые добавки"
99,Кетчупы и томатные пасты,100,17,"Сахар, соусы, приправы__Кетчупы и томатные пасты"
100,Майонезы,101,17,"Сахар, соусы, приправы__Майонезы"
101,Икра,102,4,Консервация__Икра
102,"Хлебные палочки, соломка",103,18,"Хлебобулочные изделия__Хлебные палочки, соломка"
103,"Сушки, баранки и сухари",104,18,"Хлебобулочные изделия__Сушки, баранки и сухари"
104,Хлеб и хлебцы,105,18,Хлебобулочные изделия__Хлеб и хлебцы
105,Выпечка,106,18,Хлебобулочные изделия__Выпечка
106,Наборы конфет в коробках,107,19,Конфеты__Наборы конфет в коробках
107,Шоколадные конфеты,108,19,Конфеты__Шоколадные конфеты
108,"Леденцы, Карамель, Драже",109,19,"Конфеты__Леденцы, Карамель, Драже"
109,Корм для собак,110,20,Корма для животных__Корм для собак
110,Кофе в зернах,111,21,Кофе__Кофе в зернах
111,Кофе растворимый,112,21,Кофе__Кофе растворимый
112,Капсулы для кофемашин,113,21,Кофе__Капсулы для кофемашин
113,Кофе молотый,114,21,Кофе__Кофе молотый
114,Кофе порционный,115,21,Кофе__Кофе порционный
115,Горячий шоколад и какао,116,21,Кофе__Горячий шоколад и какао
116,Цикорий,117,21,Кофе__Цикорий
117,Молоко,118,22,Молочные продукты__Молоко
118,Сливки,119,22,Молочные продукты__Сливки
119,Творог,120,22,Молочные продукты__Творог
120,Сырки глазированные,121,22,Молочные продукты__Сырки глазированные
121,Молоко сгущенное,122,22,Молочные продукты__Молоко сгущенное
122,"Йогурты, творожки, десерты",123,22,"Молочные продукты__Йогурты, творожки, десерты"
123,"Кефир, ряженка",124,22,"Молочные продукты__Кефир, ряженка"
124,Сливочное масло,125,22,Молочные продукты__Сливочное масло
125,Сметана,126,22,Молочные продукты__Сметана
126,Халва и козинаки,127,9,Кондитерские изделия__Халва и козинаки
127,Наборы в коробках,128,19,Конфеты__Наборы в коробках
128,Джемы и варенье,129,4,Консервация__Джемы и варенье
129,Мясные нарезки,130,7,"Сыр, колбаса, рыба__Мясные нарезки"
130,Сосиски и сардельки,131,7,"Сыр, колбаса, рыба__Сосиски и сардельки"
131,Сырные наборы,132,7,"Сыр, колбаса, рыба__Сырные наборы"
132,Сахар,133,17,"Сахар, соусы, приправы__Сахар"
133,Соль,134,17,"Сахар, соусы, приправы__Соль"
134,Растительные и оливковые масла,135,17,"Сахар, соусы, приправы__Растительные и оливковые масла"
135,Вода негазированная,136,23,Вода__Вода негазированная
136,Вода газированная,137,23,Вода__Вода газированная
137,Бутилированная вода,138,23,Вода__Бутилированная вода
138,Морсы,139,23,Вода__Морсы
139,Соки и нектары,140,23,Вода__Соки и нектары
140,"Вода сладкая газированная, квас",141,23,"Вода__Вода сладкая газированная, квас"
141,Безалкогольное пиво и вино,142,23,Вода__Безалкогольное пиво и вино
142,Холодный чай и кофейные напитки,143,23,Вода__Холодный чай и кофейные напитки
143,Элитная вода,144,23,Вода__Элитная вода
144,Пирожные,145,18,Хлебобулочные изделия__Пирожные
145,"Круассаны, кексы, рулеты",146,18,"Хлебобулочные изделия__Круассаны, кексы, рулеты"
146,"Торты, пироги",147,18,"Хлебобулочные изделия__Торты, пироги"
147,"Шоколад порционный, плитки, батончики",148,19,"Конфеты__Шоколад порционный, плитки, батончики"
148,Грибы,149,16,"Фрукты, овощи, ягоды, грибы__Грибы"
149,Рыба слабосоленая,150,7,"Сыр, колбаса, рыба__Рыба слабосоленая"
150,Колбасы,151,7,"Сыр, колбаса, рыба__Колбасы"
151,Закуски из морепродуктов,152,7,"Сыр, колбаса, рыба__Закуски из морепродуктов"
152,Подарочные корзины,153,10,Подарочные корзины__Подарочные корзины
153,Фруктовые корзины,154,10,Подарочные корзины__Фруктовые корзины
154,Батончики мюсли,155,8,"Снеки, жевательная резинка__Батончики мюсли"
155,Пюре для детского питания,156,24,Детское питание__Пюре для детского питания
156,"Каши, сухие смеси",157,24,"Детское питание__Каши, сухие смеси"
157,В зернах,158,21,Кофе__В зернах
158,Растворимый,159,21,Кофе__Растворимый
159,Молотый,160,21,Кофе__Молотый
160,Порционный,161,21,Кофе__Порционный
161,Черный пакетированный,162,2,Чай__Черный пакетированный
162,Зеленый пакетированный,163,2,Чай__Зеленый пакетированный
163,Черный листовой,164,2,Чай__Черный листовой
164,Ассорти пакетированный,165,2,Чай__Ассорти пакетированный
165,"Травяной, фруктовый пакетированный",166,2,"Чай__Травяной, фруктовый пакетированный"
166,Зеленый листовой,167,2,Чай__Зеленый листовой
167,Ассорти листовой,168,2,Чай__Ассорти листовой
168,"Травяной, фруктовый листовой",169,2,"Чай__Травяной, фруктовый листовой"
169,В стиках,170,2,Чай__В стиках
170,В пакетиках для чайников,171,2,Чай__В пакетиках для чайников
